-- Merging decision tree log ---
manifest
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
MERGED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:2:1-18:12
MERGED from [:image_picker] D:\Dietaholics\Customer_App\Detaholics_customer\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter] D:\Dietaholics\Customer_App\Detaholics_customer\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_braintree] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_braintree\intermediates\library_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:2:1-23:12
MERGED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:2:1-37:12
MERGED from [:flutter_open_whatsapp] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_open_whatsapp\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] D:\Dietaholics\Customer_App\Detaholics_customer\build\google_sign_in\intermediates\library_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] D:\Dietaholics\Customer_App\Detaholics_customer\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:google_api_headers] D:\Dietaholics\Customer_App\Detaholics_customer\build\google_api_headers\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] D:\Dietaholics\Customer_App\Detaholics_customer\build\package_info_plus\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:geocoder] D:\Dietaholics\Customer_App\Detaholics_customer\build\geocoder\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences] D:\Dietaholics\Customer_App\Detaholics_customer\build\shared_preferences\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:2:1-46:12
MERGED from [:webview_flutter] D:\Dietaholics\Customer_App\Detaholics_customer\build\webview_flutter\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_core] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:share] D:\Dietaholics\Customer_App\Detaholics_customer\build\share\intermediates\library_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:fluttertoast] D:\Dietaholics\Customer_App\Detaholics_customer\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] D:\Dietaholics\Customer_App\Detaholics_customer\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher] D:\Dietaholics\Customer_App\Detaholics_customer\build\url_launcher\intermediates\library_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider] D:\Dietaholics\Customer_App\Detaholics_customer\build\path_provider\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_login] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_facebook_login\intermediates\library_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.stripe:stripe-android:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\05bbf88dde35e97ca7af3efb36036e29\jetified-stripe-android-16.10.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:2:1-69:12
